SongNumber,SongID,AlbumID,AlbumName,ArtistID,ArtistLatitude,ArtistLocation,ArtistLongitude,ArtistName,Danceability,Duration,KeySignature,KeySignatureConfidence,Tempo,TimeSignature,TimeSignatureConfidence,Title,Year
70,"SOKHAME12AB017D3D4",329931,"DJ Slugo Juke Chronicles Vol. 4","ARCZ42S1187B98C0D7",,"",,"DJ Slugo",0.0,193.04444,1,0.804,74.985,1,0.0,"Vulture 4",0
71,"SOKDHSI12AB0181587",443074,"It Means Escape","ARMYKRB1187B98CFF0",,"",,"Cowboy Mouth",0.0,164.57098,2,0.995,85.268,4,0.063,"My Little Blue One",0
72,"SOEEPYY12A58A7B1C8",21585,"Boomerang","ARKZNO81187FB37FBA",,"",,"Daara J",0.0,261.61587,0,0.741,91.005,4,1.0,"Le Precipice",0
73,"SOQUGNH12A6D4FBB0E",64577,"Genesis And Job","ARLQ5EV1187FB4491D",38.99792,"Colorado",-105.55096,"Don Francisco",0.0,311.2224,0,0.665,68.537,1,0.0,"Overture (Genesis & Job)",0
74,"SOPHKAI12AB018873D",818763,"I'm Still Here","ARZL6CE1187FB3F264",27.9758,"Fort Meyers FL",-81.54106,"Mindy McCready",0.0,231.83628,10,0.094,100.881,4,1.0,"Ten Thousand Angels",1996
75,"SOLHMRA12A8C13234A",242839,"Let The Movie Begin","ARKZXSQ1187B9AC9F3",,"",,"Joy Division",0.0,141.08689,2,0.239,150.04,4,1.0,"Leaders Of Men",1978
76,"SOOWVUN12AB0185435",470991,"Beladi","AR5S26K1187B9A3141",31.19224,"Alexandria Egypt",29.88987,"Chantal Chamandy",0.0,256.15628,11,0.679,84.96,4,0.38,"Zindegi",0
77,"SOPHMRL12AB017E87B",401052,"Not Without A Fight","ARH9HS41187FB5BC6F",,"Coral Spring FL",,"New Found Glory",0.0,208.27383,4,0.662,192.07,4,0.937,"Don't Let Her Pull You Down",2009
78,"SOVWTKI12A58A789B6",257644,"The Best Of Ivan Parker","AR9UT8H1187B9AF504",,"Tennessee",,"Ivan Parker",0.0,207.90812,0,0.938,91.964,4,0.944,"Then He Said_ "Sing",0
79,"SOHWHZJ12A58A79FA8",356024,"Kaskaad - Mohawk Hunt / Earuption","ARMATAK1264D13AC27",,"",,"Kaskaad",0.0,414.9024,4,0.868,87.507,4,1.0,"Mohawk Hunt",0
80,"SOQEKJO12AB0188E78",509775,"Todos Cantamos Con Maria Elena","ARFILWJ1187B9ADDBF",,"",,"Mar\xc3\xada Elena Walsh",0.0,150.09914,0,0.526,131.552,3,1.0,"La Mona Jacinta",2000
81,"SOPZJXE12A8C133E5D",87743,"Texas - A Musical Celebration One Texas Shuffle","AR0VS771187B99564F",51.16418,"DE",10.45415,"Rocky Hill",0.0,339.51302,2,0.415,93.162,1,0.265,"Hootchie Cootchie Man",0
82,"SOVUFWU12A3F1ECA3C",445182,"Roger McGuinn Live At The XM Studios  05/27/2004","ARQFPFK1187FB533E1",41.88415,"Chicago IL",-87.63241,"Roger McGuinn",0.0,264.69832,1,0.743,83.897,3,0.317,"The Bells Of Rhymney",0
83,"SOWHXVQ12A8A9D59CA",133543,"Party on my own","AR41ESB1187FB360B1",42.7316,"BG",25.48312,"Gloria",0.0,218.122,2,0.553,84.978,3,0.67,"You are the summer",0
84,"SOACMGG12AB0189F0D",777947,"Black Rock","ARSHZBZ1187B98A445",,"",,"Joe Bonamassa",0.0,258.7424,7,0.735,75.064,3,0.741,"I Know A Place",2010
85,"SODNKBI12A8AE48AD0",279664,"Int\xc3\xa9grale 81-91","AR7GOK91187FB455F5",48.85692,"Paris France",2.34121,"Jean-Jacques Goldman",0.0,358.60853,7,0.698,133.058,4,0.645,"Je Marche Seul (Version Longue)",0
86,"SOPRXBS12A8C1323E8",619464,"Atomic Boogie","ARWIMT21187B9B5AEC",39.10295,"Kansas City MO",-94.58306,"Big Joe Turner",0.0,159.16363,0,0.598,84.907,4,0.562,"I Got My Discharge Papers",0
87,"SOTZWYD12A8C1392B7",209117,"Proti Epafi","ARQSZLT124207825BA",,"",,"Konstantinos Galanos",0.0,219.71546,8,0.807,126.941,4,0.789,"De Tha Kano Piso",0
88,"SONAZLA12A6D4F80EF",80682,"Harder Faster","AROLZEM1187B9A805E",64.55653,"NORWAY",12.66538,"Ashes to Ashes",0.0,191.92118,1,0.356,120.986,4,1.0,"Mind On",0
89,"SOOINOI12A6D4FC8D0",272060,"Feel Me","ARJANQY1187B9A82F7",34.05349,"California - LA",-118.24532,"Leana",0.0,228.15302,9,0.015,130.923,4,0.0,"Pack Your Bags (Remix by Ralphi Rosario)",0
90,"SOFCCRW12A6D4FA064",71368,"Kings Of The Texas Swing - Live","AR0CDSK1187FB52ED6",,"Paw Paw WV",,"Asleep At The Wheel",0.0,238.21016,11,0.046,122.166,4,0.738,"The Letter That Johnny Walker Read",2002
91,"SOEAXUV12A6D4F8FA2",304975,"Valse Avec Bachir","ARDG9Z71187B997023",51.50632,"London England",-0.12714,"Public Image Ltd",0.0,251.50649,9,0.007,127.369,4,0.0,"This Is Not A Love Song",1983
92,"SOXNPLV12A8C1431C3",470414,"Say Goodbye To The Camera","ARW2Y3Q1187FB38020",42.3519,"Brighton MA",-71.14566,"The Sterns",0.0,162.82077,9,0.565,188.481,4,0.0,"Second Chance",0
93,"SONZEZC12A8C14580B",479760,"Crashing Gates","ARRSIQ11187B98F216",34.05349,"LOS ANGELES CALIFORNIA",-118.24532,"Kevin Max",0.0,219.01016,9,0.493,88.002,4,0.331,"Baby_ I'm Your Man",2008
94,"SOGOSEE12A58A78241",230932,"Fiesta Tradicional Colombiana","AR6BYC41187B996DD0",,"",,"Pedro Laza Y Sus Pelayeros",0.0,157.93587,1,0.0,83.469,3,1.0,"La Panadera",0
95,"SOQZCBF12AB018644D",379517,"Spanning A Lifetime","AR243ZT1187B9A98D2",32.29869,"Jackson MS",-90.18049,"Otis Spann",0.0,298.55302,5,0.644,89.518,3,0.684,"Monkey Faced Woman",0
96,"SOKUIMB12A6D4F8AC6",23964,"Alias","ARHG53Q1187B9ACBFC",32.67828,"Georgia",-83.22295,"Alias",0.0,274.15465,9,0.041,140.449,4,0.711,"Standing In The Darkness",0
97,"SOMLVRX12AB0189DCE",715143,"Before & After","AR6C6VO1187FB4E267",35.14968,"Memphis TN",-90.04892,"Tora Tora",0.0,248.16281,7,0.0,110.494,1,0.0,"That's Not the Way Love's Supposed to Be",0
98,"SOVZNGE12AAF3B1E2A",322043,"Rhythm & Blues Vol 9","ARD4LQ61187FB470F1",33.53584,"Cullendale AR",-92.82984,"Little Willie John",0.0,147.25179,8,0.681,105.653,1,0.0,"Leave My Kitten Alone",1991
99,"SOYYBIA12A8C13894D",244326,"Get Up and Dance - the Best of","AR08YJF1187B9B2D59",,"Florida",,"Freedom",0.0,245.49832,4,0.26,163.136,1,0.0,"Caught - Special Way",0
100,"SOODKXT12AB01838B6",575275,"Chapter One .. A Decade","AR1DLF21187FB3CBF0",,"",,"4Him",0.0,270.28853,2,0.479,120.077,4,0.818,"Strange Way To Save The World",2000
101,"SOPGYHQ12A8AE47B30",278700,"Lovers Rock","AR7N7MI1187FB46935",7.37884,"Ibadan Nigeria",3.89527,"Sade",0.0,160.62649,4,0.519,161.991,4,0.652,"All About Our Love",2000
102,"SONQTUE12B0B80BA5A",15535,"Home","AR97V5X1187FB4AE98",,"",,"Deep Blue Something",0.0,199.3922,0,0.429,158.244,4,0.927,"Gammer Gerten's Needle",1995
103,"SOOIAGM12AB01862C7",762480,"Owsley","ARPGYM11187FB4B1E1",35.83073,"Tennessee",-85.97874,"Owsley",0.0,348.02893,9,0.771,95.787,4,0.958,"Class Clown/Good Old Days (Reprise)",1999
104,"SOEBFHP12AC468DA37",789783,"Lange Presents Intercity Spring 2010","ARNLHY61187FB3A0C0",,"United States",,"Organ Donors",0.0,455.44444,8,0.459,134.07,4,0.542,"Dr Kaotica",0
105,"SOMROYR12AB01893AD",513000,"Bad Boy Dance Mixes Volume 4","AR93WAA1187FB42116",,"New London CT",,"Cassie",0.0,490.86649,10,0.052,82.005,3,1.0,"Long Way 2 Go [Friscia & Lamboy Club]",0
106,"SOBQCYC12AB018748A",503553,"Anchorman","ARCQCYR1187B99367F",46.53338,"Aitkin MN",-93.70737,"Jonathan Edwards / Will Ferrell",0.0,159.58159,10,0.25,83.985,3,0.518,"Sunshine Anchorman Medley",0
107,"SOSJSMZ12AB0187EB3",696912,"Love To Love","ARR2BHS1187B9B8FA7",,"",,"Minnie Riperton",0.0,224.67873,9,0.296,122.832,5,1.0,"Lovin' You",1974
108,"SOQARNP12A8C135A28",287223,"X.O. Experience","ARLLUSZ1187B98ACDC",,"",,"Tha Liks",0.0,43.2322,11,0.062,97.067,4,0.712,"Intro",2001
109,"SONBMJI12A6D4F82B7",25838,"Too Fast For Love","AREGV3K1187B9AF614",,"Los Angeles California",,"M\xc3\xb6tley Cr\xc3\xbce",0.0,201.40363,7,0.279,121.691,3,0.922,"Merry-Go-Round",1981
110,"SOTEFFR12A8C144765",336537,"Day & Age","ARVG4OK1187B9B6BD3",,"",,"The Killers",0.0,225.12281,11,0.116,134.734,1,0.0,"A Dustland Fairytale",2008
111,"SOIVWOX12CF5827585",83579,"Bizarre Ride II","AR82DJK1187B991107",,"Los Angeles CA",,"The Pharcyde",0.0,315.97669,7,0.59,104.357,4,1.0,"I'm That Type Of Ni**a",0
112,"SOIDEZW12A6D4F9655",53676,"Let Em' Burn","ARHUIGM1187B9A5932",,"",,"Hot Boys",0.0,227.94404,4,0.096,93.859,4,0.917,"Young Riders",0
113,"SONWNNQ12A58A77AD6",766304,"Soul Classics On Reggae Beats","AR5TQ1T1187FB59492",18.11526,"Jamaica",-77.27348,"Cornell Campbell",0.0,166.55628,5,0.528,88.843,1,0.0,"Just My Imagination",0
114,"SOHIPSG12AC46890BE",686742,"John D. Loudermilk","AR5ZJLK1187B9B3A8E",35.99527,"Durham NC",-78.89601,"John D. Loudermilk",0.0,113.81506,7,0.015,87.714,1,0.0,"Somebody Sweet",0
